Date (GMT),Open,High,Low,Last
2014/4/16,46500,46970,46490,46830
2014/4/17,47230,47370,47060,47180
2014/4/18,47090,47360,46990,47120
2014/4/21,47020,47470,46950,47300
2014/4/22,47430,47530,47260,47360
2014/4/23,47380,47780,47380,47560
2014/4/24,47550,48140,47490,47820
2014/4/25,48120,49100,48110,48610
2014/4/28,48980,49300,48840,49120
2014/4/29,49160,49430,48710,49070
2014/4/30,48800,48870,48610,48730
2014/5/5,48860,49050,48750,48920
2014/5/6,48940,48960,48670,48790
2014/5/7,48800,48900,48510,48680
2014/5/8,48410,48550,48170,48350
2014/5/9,48590,49090,48590,48890
2014/5/12,49070,50200,49070,49850
2014/5/13,50500,51320,49980,50460
2014/5/14,51320,51530,50150,50330
2014/5/15,50450,50750,50450,50570
2014/5/16,49900,49900,49520,49710
2014/5/19,49760,50280,49590,49910
2014/5/20,49910,50120,49800,49880
2014/5/21,49500,49580,48950,49280
2014/5/22,48780,49330,48690,49130
2014/5/23,49150,49750,49140,49410
2014/5/26,49730,50120,49710,49970
2014/5/27,49960,50100,49830,49910
2014/5/28,49860,49970,49720,49820
2014/5/29,49900,49940,49410,49650
2014/5/30,49410,49760,49340,49470
2014/6/3,49780,49900,49690,49770
2014/6/4,49700,49730,49490,49570
2014/6/5,49270,49710,49270,49520
2014/6/6,49550,49730,49400,49550
2014/6/9,49170,49230,48130,48720
2014/6/10,48500,48560,48340,48420
2014/6/11,48420,48650,48280,48480
2014/6/12,48370,48730,48370,48560
2014/6/13,49450,49450,48520,48860
2014/6/16,49190,51300,49100,49390
2014/6/17,48570,48810,48510,48730
2014/6/18,48580,48960,48540,48740
2014/6/19,48740,48850,48410,48580
2014/6/20,48670,49310,48650,49060
2014/6/23,49010,50070,49010,49900
2014/6/24,50020,50120,49680,49840
2014/6/25,49940,49980,49750,49850
2014/6/26,49850,50440,49770,50270
2014/6/27,50370,50500,50200,50370
2014/6/30,50530,50730,50380,50530
2014/7/1,50750,51540,50710,51370
2014/7/2,51530,51620,51060,51260
2014/7/3,51600,52200,51480,51920
2014/7/4,52210,52490,52100,52290
2014/7/7,52350,52700,51480,51800
2014/7/8,51700,52060,51600,51740
2014/7/9,52240,52240,51570,51680
2014/7/10,51650,51650,51180,51270
2014/7/11,51360,51740,51360,51580
2014/7/14,51460,51850,51450,51720
2014/7/15,51450,51500,50050,50920
2014/7/16,50990,51050,50720,50890
2014/7/17,50780,50850,50080,50350
2014/7/18,50340,50350,50040,50210
2014/7/21,49920,49980,49580,49820
2014/7/22,50130,50380,49950,50210
2014/7/23,50240,50350,49970,50090
2014/7/24,50240,50840,50140,50590
2014/7/25,50850,51100,50730,50910
2014/7/28,50980,51080,50450,50590
2014/7/29,50640,50910,50570,50790
2014/7/30,50600,50630,50300,50430
2014/7/31,50660,50810,50610,50670
2014/8/1,50890,50930,50560,50720
2014/8/4,50800,50820,50450,50590
2014/8/5,50900,50940,50690,50790
2014/8/6,49520,50510,49520,50300
2014/8/7,49900,50290,49900,50180
2014/8/8,50220,50400,50050,50160
2014/8/11,50150,50500,50150,50420
2014/8/12,50360,50390,50050,50200
2014/8/13,50260,50260,49860,50000
2014/8/14,49800,49820,49440,49580
2014/8/15,50220,50220,49150,49320
2014/8/18,49210,49480,49090,49330
2014/8/19,49300,49650,49290,49450
2014/8/20,49500,49830,49170,49510
2014/8/21,49860,50740,49860,50390
2014/8/22,50540,51070,50420,50830
2014/8/25,51350,51350,50850,50950
2014/8/26,51040,51080,50750,50870
2014/8/27,50930,50940,50460,50640
2014/8/28,50450,50720,50340,50500
2014/8/29,50230,50380,49780,50080
2014/9/1,50140,50540,50010,50250
2014/9/2,49900,50400,49900,50220
2014/9/3,50100,50470,49990,50240
2014/9/4,50150,50170,49900,50080
2014/9/5,50430,50490,50160,50310
2014/9/9,50410,51200,49950,50160
2014/9/10,49920,49940,49390,49550
2014/9/11,49550,49630,49100,49430
2014/9/12,49210,49500,49200,49290
2014/9/15,49500,49500,48900,49030
2014/9/16,48830,49290,48700,49080
2014/9/17,49150,51490,49000,49720
2014/9/18,49690,49950,49380,49590
2014/9/19,49130,49470,49100,49280
2014/9/22,49370,49390,48280,48670
2014/9/23,48460,48780,48220,48570
2014/9/24,48500,48840,48320,48520
2014/9/25,48220,48900,48210,48570
2014/9/26,48430,48750,48280,48560
2014/9/29,48460,48750,48250,48410
2014/9/30,48590,49210,48470,48870
2014/10/8,48720,48930,48430,48660
2014/10/9,48570,48620,48200,48480
2014/10/10,48380,48760,48130,48290
2014/10/13,48000,48700,48000,48570
2014/10/14,48500,48700,48500,48560
2014/10/15,48640,49000,48640,48910
2014/10/16,48390,48460,47810,48100
2014/10/17,47500,47810,47150,47510
2014/10/20,47170,47810,47170,47570
2014/10/21,47360,47720,47270,47510
2014/10/22,47760,48080,47760,47890
2014/10/23,47910,47980,47710,47860
2014/10/24,47940,48180,47850,48030
2014/10/27,48150,48230,47790,47870
2014/10/28,48040,48320,48030,48200
2014/10/29,48540,48540,48180,48300
2014/10/30,48410,48700,48190,48390
2014/10/31,48090,48620,47950,48330
2014/11/3,48440,48440,47960,48170
2014/11/4,48160,48520,48160,48340
2014/11/5,47930,47980,47480,47760
2014/11/6,47530,47900,47520,47760
2014/11/7,47700,48110,47700,47980
2014/11/10,47970,48360,47970,48270
2014/11/11,48100,48160,47930,48020
2014/11/12,47820,48220,47800,48100
2014/11/13,48160,48180,48030,48090
2014/11/14,48190,48190,47690,47830
2014/11/17,47730,48450,47730,48250
2014/11/18,47800,48040,47770,47880
2014/11/19,47610,47800,47500,47680
2014/11/20,47750,48040,47610,47860
2014/11/21,48320,48320,47550,47870
2014/11/24,48300,48550,48100,48240
2014/11/25,48020,48190,47870,47990
2014/11/26,48050,48110,47410,47630
2014/11/27,47570,47640,47270,47470
2014/11/28,47550,47550,46760,46990
2014/12/1,46650,46650,44800,45350
2014/12/2,45670,46560,45670,46290
2014/12/3,45950,46450,45820,46240
2014/12/4,46250,46670,46080,46470
2014/12/5,46580,47190,46510,46800
2014/12/8,46900,46910,46690,46810
2014/12/9,46400,46720,46350,46460
2014/12/10,46570,47570,46560,46960
2014/12/11,46890,47100,46650,46940
2014/12/12,47140,47200,47020,47100
2014/12/15,47150,48600,47150,47620
2014/12/16,47120,47170,46200,46420
2014/12/17,46290,46380,45760,46080
2014/12/18,45780,46500,45580,46070
2014/12/19,46070,46340,45980,46140
2014/12/22,46550,46790,46350,46600
2014/12/23,46610,46700,46350,46480
2014/12/24,46230,46530,46190,46400
2014/12/25,46310,46500,46200,46410
2014/12/26,46500,46500,46200,46390
2014/12/29,46420,46420,45830,46110
2014/12/30,46000,46320,45750,46190
2014/12/31,46150,46780,46050,46560
2015/1/5,46340,46360,45910,46100
2015/1/6,45960,45960,44950,45560
2015/1/7,45620,45670,45300,45530
2015/1/8,45650,45700,45430,45580
2015/1/9,45780,45800,45200,45360
2015/1/12,45200,45300,44620,44980
2015/1/13,45030,45030,43650,44290
2015/1/14,42420,43360,42070,42540
2015/1/15,39130,41500,39130,40870
2015/1/16,42000,42020,40910,41270
2015/1/19,41140,42170,41040,41760
2015/1/20,41400,41810,41260,41560
2015/1/21,41670,41790,41330,41530
2015/1/22,41080,42310,41080,41820
2015/1/23,41700,42000,41000,41350
2015/1/26,41100,41100,39280,40030
2015/1/27,40030,41150,40030,40660
2015/1/28,40500,40650,39850,40170
2015/1/29,40210,40440,39850,40030
2015/1/30,39810,40010,39480,39730
2015/2/2,40020,40630,39860,40410
2015/2/3,40490,41000,40360,40800
2015/2/4,41300,42090,41120,41580
2015/2/5,41550,41610,41160,41300
2015/2/6,41000,41800,41000,41670
2015/2/9,41700,41700,41210,41310
2015/2/10,41350,41500,41150,41300
2015/2/11,41120,41360,41020,41180
2015/2/12,41280,41340,41000,41140
2015/2/13,41580,42290,41330,41880
2015/2/16,42400,42400,41800,41970
2015/2/17,42160,42330,42020,42150
2015/2/25,42240,42380,42020,42150
2015/2/26,42180,42770,42090,42440
2015/2/27,43040,43070,42680,42840
2015/3/2,42800,43400,42630,43070
2015/3/3,43100,43370,42630,42780
2015/3/4,42550,42680,42380,42610
2015/3/5,42630,42630,42360,42560
2015/3/6,42500,42740,42190,42410
2015/3/9,42320,42430,41850,42050
2015/3/10,42370,42800,42300,42520
2015/3/11,42100,42300,42000,42210
2015/3/12,41290,42500,41290,42090
2015/3/13,42500,42800,42310,42640
2015/3/16,42500,42700,41500,42460
2015/3/17,42800,42940,42260,42540
2015/3/18,42150,42400,41660,42130
2015/3/19,41590,42080,41200,41680
2015/3/20,42090,42490,41880,42180
2015/3/23,42480,44050,42420,43440
2015/3/24,43740,44620,43540,43920
2015/3/25,43800,43960,43470,43660
2015/3/26,43760,44040,43660,43910
2015/3/27,44000,44370,43500,43820
2015/3/30,43760,44000,43530,43740
2015/3/31,43920,44100,43320,43760
2015/4/1,43530,43680,43250,43440
2015/4/2,43300,43650,43190,43450
2015/4/3,43440,43550,43280,43450
2015/4/7,43480,43670,43480,43550
2015/4/8,43630,43850,43470,43570
2015/4/9,43490,43600,43210,43350
2015/4/10,43490,43700,43340,43530
2015/4/13,43620,44000,43500,43690
2015/4/14,43700,43700,42900,43380
2015/4/15,43200,43920,42750,43080
2015/4/16,42980,43590,42850,43350
2015/4/17,43900,43990,43680,43810
2015/4/20,43500,44100,43500,43920
2015/4/21,43510,43570,43280,43460
2015/4/22,43240,43490,43210,43350
2015/4/23,43320,43470,42900,43160
2015/4/24,43280,43570,43250,43420
2015/4/27,43910,44090,43620,43890
2015/4/28,44130,44340,43830,44050
2015/4/29,44040,44270,43910,44020
2015/4/30,44070,44550,44020,44300
2015/5/4,45380,45960,45380,45650
2015/5/5,46050,46070,45680,45830
2015/5/6,46030,46480,45950,46180
2015/5/7,46210,46260,45830,45930
2015/5/8,45960,46100,45860,45970
2015/5/11,46000,46070,45720,45810
2015/5/12,45800,45960,45740,45810
2015/5/13,46200,46460,45900,46100
2015/5/14,46200,46200,45880,45990
2015/5/15,45960,46080,45760,45860
2015/5/18,45950,46190,45810,46030
2015/5/19,45960,46010,45740,45850
2015/5/20,45400,45470,44740,45020
2015/5/21,45100,45260,44800,45100
2015/5/22,45130,45340,45110,45190
2015/5/25,44610,44850,44600,44710
2015/5/26,44850,45220,44570,44920
2015/5/27,44550,44610,44250,44440
2015/5/28,44260,44540,44180,44310
2015/5/29,44330,44900,44170,44400
2015/6/1,44200,44300,43750,43890
2015/6/2,43720,43900,43570,43730
2015/6/3,43950,43990,43650,43870
2015/6/4,43760,43820,43520,43620
2015/6/5,43480,43600,42950,43130
2015/6/8,43000,43370,42960,43290
2015/6/9,43270,43500,43220,43360
2015/6/10,43700,43890,43400,43480
2015/6/11,43760,43880,43400,43720
2015/6/12,43250,46330,42800,43000
2015/6/15,43890,43890,42510,42830
2015/6/16,42320,42470,42160,42320
2015/6/17,42220,42220,41870,41990
2015/6/18,42060,42340,41770,42110
2015/6/19,42050,42200,41910,42020
2015/6/23,41780,42100,41730,42010
2015/6/24,42030,42410,41920,42150
2015/6/25,42450,42480,41510,42070
2015/6/26,42030,42720,41850,42170
2015/6/29,42240,42860,42160,42430
2015/6/30,42580,42700,42260,42490
2015/7/1,42150,42550,41900,42300
2015/7/2,42280,42720,42200,42490
2015/7/3,42610,42700,42440,42570
2015/7/6,42530,42550,40730,41790
2015/7/7,41140,41390,40440,40910
2015/7/8,39810,40180,38450,39160
2015/7/9,39460,41320,39460,40930
2015/7/10,41660,41660,41060,41360
2015/7/13,42310,42310,40700,40840
2015/7/14,41080,41340,41060,41180
2015/7/15,41200,41420,41000,41330
2015/7/16,41050,41060,40490,40770
2015/7/17,40780,40930,40660,40780
2015/7/20,40490,40590,39930,40190
2015/7/21,40100,40530,39980,40300
2015/7/22,40220,40360,39400,39920
2015/7/23,39440,39770,39050,39410
2015/7/24,39480,39550,38300,38700
2015/7/27,38700,39160,38460,38830
2015/7/28,38380,38700,38180,38520
2015/7/29,38780,39950,38750,39400
2015/7/30,39320,39520,39010,39220
2015/7/31,38920,39100,38730,38910
2015/8/3,38880,39190,38460,38690
2015/8/4,38530,38760,38290,38480
2015/8/5,38880,38900,38450,38550
2015/8/6,38620,38640,38400,38550
2015/8/7,38400,38600,38000,38300
2015/8/10,38300,38620,38150,38340
2015/8/11,38560,39960,38560,39480
2015/8/12,39010,39650,38960,39290
2015/8/13,39880,40150,39500,39710
2015/8/14,39540,39730,38990,39560
2015/8/17,38580,39650,38580,39190
2015/8/18,39000,39270,38980,39130
2015/8/19,38870,38970,38390,38700
2015/8/20,38660,38990,38540,38760
2015/8/21,39180,39380,39030,39160
2015/8/24,39060,39090,37880,38500
2015/8/25,38240,39240,38080,38840
2015/8/26,39500,39770,38930,39310
2015/8/27,38790,39140,38400,38880
2015/8/28,39010,39870,38960,39440
2015/8/31,39360,39730,39190,39400
2015/9/1,39210,39640,39100,39390
2015/9/2,39200,39460,39150,39240
2015/9/7,39260,39560,39260,39440
2015/9/8,39610,39640,39420,39550
2015/9/9,40200,41500,40120,40870
2015/9/10,41250,41260,40820,40970
2015/9/11,41150,41300,41090,41160
2015/9/14,40920,41200,40700,40980
2015/9/15,40700,40710,40280,40620
2015/9/16,40420,41010,40420,40680
2015/9/17,41010,41410,40830,41090
2015/9/18,40960,41230,40730,40890
2015/9/21,40430,40590,39930,40200
2015/9/22,40460,40540,39990,40180
2015/9/23,39460,39460,38360,38800
2015/9/24,39020,39310,38710,38940
2015/9/25,38750,39260,38630,39050
2015/9/28,38980,39150,38400,38830
2015/9/29,38150,38330,37880,38030
2015/9/30,38260,38830,38090,38310
2015/10/8,39600,39700,39140,39410
2015/10/9,38190,40340,38190,39700
2015/10/12,40380,40400,40050,40180
2015/10/13,40200,40200,39620,39750
2015/10/14,39670,39970,39650,39750
2015/10/15,39860,40150,39620,40050
2015/10/16,40060,40160,39520,39900
2015/10/19,39600,39800,39340,39550
2015/10/20,39160,39390,39010,39180
2015/10/21,39320,39450,38920,39100
2015/10/22,38970,39470,38820,39170
2015/10/23,39500,39820,39330,39540
2015/10/26,39640,39700,38860,39160
2015/10/27,39180,39460,38880,39120
2015/10/28,39320,39390,38920,39110
2015/10/29,38810,39370,38690,39090
2015/10/30,38970,39030,38680,38800
2015/11/2,38770,38850,38510,38620
2015/11/3,38590,38760,38500,38650
2015/11/4,38560,38900,38400,38720
2015/11/5,38710,39110,38300,38650
2015/11/6,38100,38320,37960,38060
2015/11/9,38010,38160,37700,37930
2015/11/10,37800,37880,37230,37470
2015/11/11,37440,37570,37200,37360
2015/11/12,37400,37430,37200,37290
2015/11/13,35990,36650,35990,36430
2015/11/16,36000,36340,35800,36150
2015/11/17,36120,36220,34560,35200
2015/11/18,35360,35440,34520,34940
2015/11/19,34950,35100,34300,34720
2015/11/20,34690,35190,34480,34820
2015/11/23,35090,35130,33350,33990
2015/11/24,33580,34090,33300,33630
2015/11/25,33780,34950,33710,34510
2015/11/26,34270,36070,34190,35120
2015/11/27,35180,35650,34860,35240
2015/11/30,35280,35350,34460,34830
2015/12/1,35050,35400,34740,35140
2015/12/2,34600,35510,34600,35310
2015/12/3,34990,35430,34650,34910
2015/12/4,34840,35140,34670,34820
2015/12/7,34970,35590,34910,35410
2015/12/8,35270,35370,34900,34990
2015/12/9,34970,35330,34820,35190
2015/12/10,35350,35530,35200,35280
2015/12/11,35220,36300,35210,35580
2015/12/14,36090,37320,36070,36360
2015/12/15,36300,36550,35700,36240
2015/12/16,35580,35750,35350,35530
2015/12/17,35530,35820,35220,35530
2015/12/18,35210,35890,35190,35510
2015/12/21,36020,36350,35850,36100
2015/12/22,36260,36640,36190,36390
2015/12/23,36330,36500,36000,36280
2015/12/24,36400,36570,36260,36410
2015/12/25,36190,36510,36180,36390
2015/12/28,36470,36570,35900,36240
2015/12/29,35900,36490,35900,36120
2015/12/30,36400,36890,36400,36650
2015/12/31,36250,36840,36250,36740
2016/1/4,36610,36720,36120,36270
2016/1/5,36200,36720,35580,36330
2016/1/6,36700,36720,36310,36450
2016/1/7,36270,36700,36160,36380
2016/1/8,36010,36350,35550,35940
2016/1/11,35890,36030,35010,35510
2016/1/12,35010,35330,34800,35060
2016/1/13,34890,35050,34740,34870
2016/1/14,34040,34940,34040,34730
2016/1/15,34850,35100,34510,34900
2016/1/18,34540,35170,34500,34890
2016/1/19,34920,35500,34800,35130
2016/1/20,35320,35410,34950,35110
2016/1/21,34960,35210,34810,35000
2016/1/22,34930,35340,34880,35170
2016/1/25,35320,35330,34910,35020
2016/1/26,35000,35140,34840,34990
2016/1/27,35320,35700,35220,35480
2016/1/28,35560,35820,35470,35610
2016/1/29,35500,35650,35390,35500
2016/2/1,35540,35680,35220,35390
2016/2/2,35320,35500,35220,35410
2016/2/3,35550,35550,35210,35330
2016/2/4,35400,36230,35400,35920
2016/2/5,36110,36570,35900,36030
2016/2/15,35560,35570,33820,35420
2016/2/16,35600,35900,35540,35700
2016/2/17,35710,35800,35400,35550
2016/2/18,35530,35720,35490,35600
2016/2/19,35650,35920,35440,35640
2016/2/22,35750,36240,35600,35980
2016/2/23,36270,36400,36000,36140
2016/2/24,36130,36140,35620,35860
2016/2/25,35710,36150,35590,35950
2016/2/26,35900,35960,35500,35710
2016/2/29,36000,36440,35570,35910
2016/3/1,35980,35980,35500,35720
2016/3/2,35940,36650,35830,36270
2016/3/3,36550,36800,36500,36650
2016/3/4,36820,37630,36700,37210
2016/3/7,37540,38690,37330,37810
2016/3/8,38020,38200,37200,37470
2016/3/9,37500,37500,36640,36860
2016/3/10,37070,37300,36970,37050
2016/3/11,36710,37390,36710,37110
2016/3/14,37380,37730,37130,37450
2016/3/15,36620,37250,36620,36940
2016/3/16,37070,37470,36980,37230
2016/3/17,37330,37810,37240,37620
2016/3/18,37730,38530,37710,38190
2016/3/21,38180,38640,37800,38060
2016/3/22,38070,38280,37940,38080
2016/3/23,38030,38260,37930,38110
2016/3/24,37970,37970,37350,37510
2016/3/25,37450,37720,37310,37580
2016/3/28,37690,37770,37430,37630
2016/3/29,37490,37940,37420,37620
2016/3/30,37510,37570,36930,37270
2016/3/31,37000,37260,36710,36840
2016/4/1,36840,37120,36740,36980
2016/4/5,36680,36840,36550,36680
2016/4/6,36560,36760,36560,36690
2016/4/7,36580,36830,36580,36710
2016/4/8,36370,36370,35680,35870
2016/4/11,35720,36060,35720,35890
2016/4/12,35830,35970,35640,35810
2016/4/13,36000,37090,36000,36710
2016/4/14,36850,36920,36610,36690
2016/4/15,36820,36900,36560,36780
2016/4/18,36620,37000,36540,36770
2016/4/19,36570,37100,36570,36860
2016/4/20,36960,37650,36890,37320
2016/4/21,37400,38090,37280,37680
2016/4/22,38220,38430,37360,37820
2016/4/25,38080,38870,37780,38130
2016/4/26,38020,38070,37420,37690
2016/4/27,37590,37800,37430,37590
2016/4/28,37560,37630,36950,37160
2016/4/29,37250,37630,37080,37430
2016/5/3,37550,37800,37310,37470
2016/5/4,37700,37700,37060,37140
2016/5/5,37090,37250,36760,36880
2016/5/6,36700,36800,36300,36470
2016/5/9,36430,36770,35720,36030
2016/5/10,35840,35940,35610,35790
2016/5/11,35860,35900,35610,35780
2016/5/12,35810,36270,35700,35960
2016/5/13,36160,36250,35100,35310
2016/5/16,35300,36460,35000,35270
2016/5/17,35530,35890,35470,35710
2016/5/18,35700,35890,35280,35540
2016/5/19,35240,35600,35090,35320
2016/5/20,35190,35400,34830,35240
2016/5/23,35410,35530,34870,35110
2016/5/24,35170,35330,35010,35190
2016/5/25,35420,35650,35280,35500
2016/5/26,35680,36030,35600,35830
2016/5/27,36030,36150,35580,35810
2016/5/30,35930,36020,35620,35700
2016/5/31,35700,35930,35630,35770
2016/6/1,35770,35820,35200,35370
2016/6/2,35210,35440,35120,35320
2016/6/3,35340,35810,35240,35510
2016/6/6,36180,36300,35860,36160
2016/6/7,36240,36300,35900,35990
2016/6/8,35510,35540,35280,35470
2016/6/13,35030,35630,35030,35460
2016/6/14,35450,35600,35300,35460
2016/6/15,35260,35460,35160,35370
2016/6/16,35990,36060,35390,35710
2016/6/17,35280,35640,35200,35420
2016/6/20,35530,35670,35350,35530
2016/6/21,35610,35900,35510,35690
2016/6/22,35610,36250,35550,35900
2016/6/23,36200,36380,36050,36170
2016/6/24,36550,36720,35860,36200
2016/6/27,36080,36690,36010,36370
2016/6/28,36480,37200,36410,36830
2016/6/29,37270,37410,36940,37110
2016/6/30,37150,37630,37010,37430
2016/7/1,37540,37560,37050,37360
2016/7/4,37200,38360,37200,38030
2016/7/5,38340,38340,37410,37620
2016/7/6,37680,37680,37000,37320
2016/7/7,36770,37200,36770,37050
2016/7/8,36970,37030,36500,36590
2016/7/11,36620,37070,36550,36820
2016/7/12,37150,37150,36900,37010
2016/7/13,37100,39200,36890,38370
2016/7/14,38720,38800,38110,38310
2016/7/15,37530,38420,37530,38220
2016/7/18,38620,38840,37750,38070
2016/7/19,37740,38480,37740,38210
2016/7/20,38280,38700,38060,38320
2016/7/21,38020,38600,37850,38400
2016/7/22,38520,38740,38120,38350
2016/7/25,38290,38570,37780,38100
2016/7/26,38130,38220,37600,37740
2016/7/27,37710,38020,37600,37820
2016/7/28,37670,37820,37400,37680
2016/7/29,37800,37990,37410,37730
2016/8/1,37580,38160,37410,37870
2016/8/2,37950,38000,37560,37760
2016/8/3,37990,38230,37580,37780
2016/8/4,37650,37750,37330,37540
2016/8/5,37300,37670,37210,37470
2016/8/8,37400,37520,37280,37440
2016/8/9,37470,37550,37100,37280
2016/8/10,37110,37330,37100,37240
2016/8/11,37500,37560,37310,37360
2016/8/12,37400,37480,37320,37380
2016/8/15,36280,37220,36280,37040
2016/8/16,36980,37220,36980,37080
2016/8/17,37230,37310,37110,37200
2016/8/18,37100,37340,37030,37170
2016/8/19,37410,37410,37170,37230
2016/8/22,37260,37320,37050,37180
2016/8/23,37010,37150,36900,37080
2016/8/24,36990,37000,36630,36770
2016/8/25,36540,36620,36040,36310
2016/8/26,36270,36490,36160,36340
2016/8/29,36350,36590,36210,36370
2016/8/30,36370,36500,36240,36390
2016/8/31,36220,36350,36120,36270
2016/9/1,36300,36600,36180,36420
2016/9/2,36430,36640,36350,36500
2016/9/5,36610,37400,36440,36540
2016/9/6,36480,36570,36370,36500
2016/9/7,36480,36780,36430,36670
2016/9/8,36700,36750,36530,36620
2016/9/9,36550,36680,36470,36610
2016/9/12,36550,36580,36190,36340
2016/9/13,36290,36590,36290,36520
2016/9/14,36680,36780,36480,36660
2016/9/19,36950,37150,36950,37070
2016/9/20,37230,37300,37140,37200
2016/9/21,37300,37460,37160,37280
2016/9/22,37360,37630,37230,37500
2016/9/23,37710,37840,37620,37710
2016/9/26,37800,37840,37660,37720
2016/9/27,37700,37790,37480,37580
2016/9/28,37590,37590,37260,37440
2016/9/29,37530,37910,37520,37800
2016/9/30,37660,37870,37570,37670
2016/10/10,37600,37670,37500,37540
2016/10/11,37710,38150,37710,37980
2016/10/12,38020,38020,37780,37920
2016/10/13,38000,38080,37630,37850
2016/10/14,37310,37550,37250,37480
