Date (GMT),Open,High,Low,Last
2016/10/17,37800,37800,37300,37330
2016/10/18,37260,37410,37210,37300
2016/10/19,37300,37410,37180,37260
2016/10/20,37210,37440,36990,37270
2016/10/21,37230,37270,35660,37150
2016/10/24,37100,37440,37100,37320
2016/10/25,37330,38180,37290,37860
2016/10/26,38160,38250,37740,37920
2016/10/27,37810,37970,37750,37830
2016/10/28,38060,38330,37940,38190
2016/10/31,38400,38610,38290,38420
2016/11/1,38500,38870,38410,38680
2016/11/2,38760,39120,38590,38740
2016/11/3,38610,38970,38610,38810
2016/11/4,38860,39310,38860,39130
2016/11/7,39190,40560,38740,39880
2016/11/8,40020,40670,40020,40360
2016/11/9,40410,42000,40410,41470
2016/11/10,41450,43950,41450,43460
2016/11/11,45460,47000,44700,45390
2016/11/14,47990,48090,44500,45770
2016/11/15,45000,46060,43230,45360
2016/11/16,43750,44630,43600,44190
2016/11/17,44270,44400,43420,43810
2016/11/18,43750,44550,43730,44040
2016/11/21,44320,45340,43600,44590
2016/11/22,45130,46250,44710,45690
2016/11/23,45940,46030,45350,45720
2016/11/24,45450,48460,45420,47560
2016/11/25,47870,48870,47500,48030
2016/11/28,47970,49430,47720,48670
2016/11/29,49150,49150,46480,47520
2016/11/30,46770,47060,45000,46060
2016/12/1,46160,47320,46100,46850
2016/12/2,46730,46940,46010,46290
2016/12/5,46150,47310,46020,46890
2016/12/6,47440,48000,47230,47510
2016/12/7,47330,48110,47190,47590
2016/12/8,47800,48020,46640,46980
2016/12/9,47200,47350,46300,46840
2016/12/12,47150,47870,46880,47420
2016/12/13,46790,46950,46400,46580
2016/12/14,47590,47590,46000,46180
2016/12/15,46200,47230,46000,46500
2016/12/16,46390,47000,46110,46570
2016/12/19,46160,46450,45500,45880
2016/12/20,45480,45490,44320,44860
2016/12/21,44800,45300,44720,45110
2016/12/22,45090,45190,44330,44690
2016/12/23,44370,45120,44080,44750
2016/12/26,44830,44980,43360,43950
2016/12/27,44040,44680,43840,44310
2016/12/28,44580,45750,44490,45430
2016/12/29,45220,45660,44950,45320
2016/12/30,45360,45880,44830,45210
2017/1/3,45470,45970,45420,45780
2017/1/4,45670,45670,44630,45000
2017/1/5,45210,45830,45110,45560
2017/1/6,45350,45430,44930,45160
2017/1/9,45160,45480,44880,45330
2017/1/10,45340,46000,45130,45530
2017/1/11,45910,46880,45910,46660
2017/1/12,46680,46890,46530,46690
2017/1/13,47040,47450,46820,47240
2017/1/16,47180,48000,47180,47590
2017/1/17,47700,47870,46410,47040
2017/1/18,46660,46880,45800,46350
2017/1/19,46430,46720,46170,46530
2017/1/20,46380,46590,45910,46340
2017/1/23,46150,47100,46060,46780
2017/1/24,46680,47070,46400,46810
2017/1/25,47190,47690,47190,47480
2017/1/26,47380,48590,47310,47660
2017/2/3,46880,47350,46440,46720
2017/2/6,46550,46790,46210,46480
2017/2/7,46460,46870,46130,46690
2017/2/8,46530,47450,46450,47150
2017/2/9,47500,47510,47010,47250
2017/2/10,47240,47500,46720,47010
2017/2/13,47300,50300,47280,49320
2017/2/14,49460,49630,49170,49400
2017/2/15,49680,49680,47670,48490
2017/2/16,48590,49150,48310,48780
2017/2/17,48450,48740,47970,48400
2017/2/20,48100,48620,47760,48280
2017/2/21,48590,49100,48520,48850
2017/2/22,48690,48950,48300,48630
2017/2/23,48370,48750,48000,48320
2017/2/24,48420,48490,46950,47460
2017/2/27,47520,48100,47250,47700
2017/2/28,47670,47870,47250,47640
2017/3/1,47460,48530,47460,48150
2017/3/2,48580,48820,48120,48430
2017/3/3,48500,48500,47680,47860
2017/3/6,47940,48160,47520,47900
2017/3/7,47500,47560,47240,47430
2017/3/8,47300,47350,46720,46990
2017/3/9,47020,47600,46120,46480
2017/3/10,45880,46400,45820,46220
2017/3/13,46350,47050,46160,46690
2017/3/14,47020,47070,46730,46840
2017/3/15,46680,47220,46350,47020
2017/3/16,47630,48000,47460,47770
2017/3/17,48010,48050,47450,47690
2017/3/20,47710,48030,47620,47810
2017/3/21,47730,48130,46830,47330
2017/3/22,47060,47270,46250,46580
2017/3/23,46580,47160,46290,46830
2017/3/24,46950,47120,46540,46820
2017/3/27,46770,47030,45970,46230
2017/3/28,45970,46830,45490,46260
2017/3/29,46650,47450,46490,47140
2017/3/30,47300,47540,47000,47220
2017/3/31,47300,48110,47210,47510
2017/4/5,46830,47400,46830,47150
2017/4/6,47620,48030,47480,47640
2017/4/7,47740,47900,46770,47400
2017/4/10,46610,47350,46540,46960
2017/4/11,46890,46940,46450,46610
2017/4/12,46570,46790,46000,46420
2017/4/13,46020,46300,45500,45870
2017/4/14,45950,46200,45650,45830
2017/4/17,46290,47100,45800,46240
2017/4/18,46560,46830,45700,46170
2017/4/19,45780,46020,45100,45630
2017/4/20,45720,46050,44800,45380
2017/4/21,45680,46030,45410,45730
2017/4/24,45820,45980,45420,45740
2017/4/25,45770,46240,45510,45900
2017/4/26,46130,46350,45840,46180
2017/4/27,46250,46400,46080,46200
2017/4/28,46300,46360,45790,46190
2017/5/2,46860,46950,46620,46760
2017/5/3,46790,46830,46430,46540
2017/5/4,45800,45920,45000,45460
2017/5/5,44990,45230,44680,45070
2017/5/8,45000,45460,44650,44910
2017/5/9,44570,44830,44480,44690
2017/5/10,44850,45100,44650,44840
2017/5/11,45410,45410,44650,44880
2017/5/12,45380,45380,44810,44930
2017/5/15,45050,45360,44900,45170
2017/5/16,45530,45530,45010,45230
2017/5/17,45260,45590,45240,45370
2017/5/18,45230,45450,44910,45050
2017/5/19,44630,45370,44570,45160
2017/5/22,45520,45970,45440,45760
2017/5/23,45910,46050,45720,45880
2017/5/24,45850,46080,45490,45790
2017/5/25,45730,46000,45680,45870
2017/5/26,45890,46260,45810,45920
2017/5/31,45510,45770,45150,45500
2017/6/1,45300,45460,45060,45250
2017/6/2,45320,45500,45220,45280
2017/6/5,44900,45800,44840,45200
2017/6/6,45150,45250,44860,45070
2017/6/7,44830,45190,44670,44970
2017/6/8,44900,45240,44800,44990
2017/6/9,45370,45850,45360,45630
2017/6/12,46010,46330,45960,46150
2017/6/13,46060,46100,45700,45890
2017/6/14,45720,45850,45510,45600
2017/6/15,45560,45580,45250,45360
2017/6/16,45480,45710,45310,45530
2017/6/19,45510,45670,45360,45510
2017/6/20,45720,45990,45660,45790
2017/6/21,45520,45570,45300,45420
2017/6/22,45780,46150,45670,45900
2017/6/23,45960,46610,45820,46090
2017/6/26,46480,46720,46250,46420
2017/6/27,46590,46640,46340,46460
2017/6/28,46610,46890,46520,46700
2017/6/29,46720,47390,46680,47170
2017/6/30,47300,47520,47110,47280
2017/7/3,47300,47410,47150,47250
2017/7/4,47250,47280,46750,46940
2017/7/5,46900,47120,46900,47010
2017/7/6,46780,46810,46500,46680
2017/7/7,46720,46950,46650,46720
2017/7/10,46720,46840,46570,46690
2017/7/11,46450,46940,46400,46640
2017/7/12,46700,47200,46700,47060
2017/7/13,47120,47210,46890,46980
2017/7/14,47040,47050,46760,46850
2017/7/17,47010,49660,46950,47330
2017/7/18,47800,47930,47440,47700
2017/7/19,47590,47860,47550,47670
2017/7/20,47790,47800,47460,47640
2017/7/21,47710,48000,47350,47720
2017/7/24,48060,48110,47630,47760
2017/7/25,47790,48550,47690,48150
2017/7/26,48850,50560,48850,49680
2017/7/27,49810,50240,49780,49970
2017/7/28,50020,50230,49440,49820
2017/7/31,49920,50710,49770,50230
2017/8/1,50220,50300,50000,50180
2017/8/2,50020,50180,49700,49880
2017/8/3,49950,50260,49730,50090
2017/8/4,49950,50300,49830,50120
2017/8/7,50110,50700,49900,50060
2017/8/8,50200,50750,50050,50410
2017/8/9,50170,51020,50150,50770
2017/8/10,50830,50900,50340,50520
2017/8/11,50390,50390,49510,49760
2017/8/14,49890,50120,49720,49970
2017/8/15,49900,50050,49790,49950
2017/8/16,50240,50250,49750,49990
2017/8/17,50400,51520,50400,51110
2017/8/18,50940,51080,50500,50730
2017/8/21,50960,51750,50550,51050
2017/8/22,51510,52040,51250,51550
2017/8/23,52090,52140,51200,51410
2017/8/24,51420,51990,51230,51640
2017/8/25,51770,52680,51650,52330
2017/8/28,52650,52810,51910,52430
2017/8/29,52780,52900,52320,52590
2017/8/30,52710,52840,52400,52610
2017/8/31,52600,52750,52000,52580
2017/9/1,52810,52810,52460,52600
2017/9/4,52580,53230,52460,52980
2017/9/5,52970,53520,52920,53220
2017/9/6,53300,53300,52560,52960
2017/9/7,52970,53120,52530,52850
2017/9/8,52600,52670,51510,52270
2017/9/11,51640,51640,50850,51200
2017/9/12,51600,51720,51230,51410
2017/9/13,51000,51280,50820,51070
2017/9/14,50500,50620,50180,50420
2017/9/15,50350,50450,50060,50220
2017/9/18,50220,50690,49820,50370
2017/9/19,50570,50820,50390,50670
2017/9/20,50650,50880,50460,50690
2017/9/21,50680,50760,49940,50240
2017/9/22,50150,50370,49300,49710
2017/9/25,49780,50430,49750,50180
2017/9/26,50170,50750,50110,50510
2017/9/27,50440,50620,50050,50340
2017/9/28,50570,50640,50090,50360
2017/9/29,50760,51920,50590,51260
2017/10/9,52060,52320,51900,52100
2017/10/10,52100,52310,51850,52130
2017/10/11,51940,52740,51940,52370
2017/10/12,52600,53970,52480,53390
2017/10/13,53800,54100,53650,53790
2017/10/16,54210,55450,53600,54020
2017/10/17,55080,55830,54460,55370
2017/10/18,55200,55340,54560,54970
2017/10/19,54950,55280,54530,54790
2017/10/20,54500,55470,54230,54850
2017/10/23,55180,55220,54180,54720
2017/10/24,54610,55900,54610,55520
2017/10/25,55630,55680,54440,55040
2017/10/26,54910,55320,54800,54980
2017/10/27,54760,54970,53950,54440
2017/10/30,53800,53890,53370,53630
2017/10/31,53690,54260,53470,53730
2017/11/1,53600,54920,53520,54430
2017/11/2,54440,54440,53900,54160
2017/11/3,53860,54740,53860,54390
2017/11/6,54220,54670,53850,54300
2017/11/7,54500,54870,54300,54470
2017/11/8,54220,54250,53370,53650
2017/11/9,53390,53830,53080,53450
2017/11/10,53230,53650,53130,53450
2017/11/13,53520,53550,53350,53450
2017/11/14,53520,54290,53200,53870
2017/11/15,53700,53820,52560,52820
2017/11/16,53000,53050,52530,52890
2017/11/17,53020,53180,52660,52890
2017/11/20,52990,53430,52600,52950
2017/11/21,52990,53550,52860,53270
2017/11/22,53460,54150,53460,53910
2017/11/23,53880,54180,53750,53910
2017/11/24,53740,54330,53740,54100
2017/11/27,54300,54580,53660,54150
2017/11/28,53760,53920,53130,53480
2017/11/29,53160,53350,52930,53160
2017/11/30,52960,53000,52390,52680
2017/12/1,52990,53080,52590,52750
2017/12/4,52850,53590,52680,53320
2017/12/5,53480,53480,52450,53000
2017/12/6,52200,52200,51060,51410
2017/12/7,51420,51660,51150,51370
2017/12/8,51320,51720,51210,51420
2017/12/11,51560,51710,51190,51470
2017/12/12,51430,52080,51340,51810
2017/12/13,51940,52140,51700,51940
2017/12/14,52190,52420,51950,52240
2017/12/15,52320,52820,52300,52510
2017/12/18,52750,53760,52700,53410
2017/12/19,53480,53700,53180,53420
2017/12/20,53310,53770,53270,53530
2017/12/21,53770,54500,53700,54120
2017/12/22,54050,54390,53890,54160
2017/12/25,54280,55070,54230,54730
2017/12/26,54590,55150,54320,54700
2017/12/27,55170,55270,54690,54910
2017/12/28,54910,55660,54870,55260
2017/12/29,55500,55680,55130,55430
2018/1/2,54430,55420,54430,54920
2018/1/3,54950,55080,54570,54710
2018/1/4,54600,55070,54430,54730
2018/1/5,55100,55100,54540,54720
2018/1/8,54410,54530,54140,54280
2018/1/9,54280,54710,54220,54440
2018/1/10,54610,54760,54380,54510
2018/1/11,54760,54920,54580,54690
2018/1/12,54680,54700,54060,54310
2018/1/15,54200,54660,54030,54320
2018/1/16,54830,54840,54060,54420
2018/1/17,53780,53910,53460,53690
2018/1/18,53600,53790,53360,53590
2018/1/19,53720,53760,53440,53560
2018/1/22,53650,53820,53210,53500
2018/1/23,53770,53770,53310,53490
2018/1/24,52790,52860,52450,52630
2018/1/25,52800,53990,52670,53470
2018/1/26,53550,53720,53120,53380
2018/1/29,53240,53630,52980,53370
2018/1/30,53380,53420,52670,53040
2018/1/31,52970,53120,52720,52880
2018/2/1,53100,53140,52750,52880
2018/2/2,52800,53420,52640,53030
2018/2/5,52980,53050,52510,52720
2018/2/6,52760,53450,52320,52630
2018/2/7,52500,52820,52220,52630
2018/2/8,52260,52300,51380,51660
2018/2/9,51720,51720,50460,51240
2018/2/12,51160,51700,50790,51250
2018/2/13,51490,52070,51330,51710
2018/2/14,52110,52630,52040,52360
2018/2/22,52940,52940,52340,52520
2018/2/23,52660,53530,52580,53290
2018/2/26,53200,53500,52940,53190
2018/2/27,53250,53330,52870,53070
2018/2/28,52860,52870,52270,52490
2018/3/1,52360,52420,51930,52120
2018/3/2,51800,52240,51690,52060
2018/3/5,52040,52160,51650,51860
2018/3/6,51700,52240,51440,51980
2018/3/7,52370,52400,51930,52050
2018/3/8,51720,51900,51500,51730
2018/3/9,51370,51460,50630,51020
2018/3/12,50960,51970,50960,51530
2018/3/13,51450,51580,51140,51310
2018/3/14,51500,51850,51300,51520
2018/3/15,51900,52060,51400,51670
2018/3/16,51550,52020,51470,51690
2018/3/19,51860,51900,50930,51200
2018/3/20,51080,51380,50900,51100
2018/3/21,51050,51090,50260,50590
2018/3/22,50260,51180,50170,50860
2018/3/23,50760,50820,49430,49970
2018/3/26,49920,50030,48520,49140
2018/3/27,48650,49640,48580,49360
2018/3/28,49320,49500,49010,49230
2018/3/29,49120,50070,49120,49620
2018/3/30,49960,50270,49780,49980
2018/4/2,50140,50520,50130,50250
2018/4/3,50380,50680,50220,50480
2018/4/4,50500,50660,50320,50460
2018/4/9,50420,50700,50140,50370
2018/4/10,50680,51230,50460,50960
2018/4/11,51320,51450,50850,51170
2018/4/12,51200,51220,50330,50670
2018/4/13,50350,50700,50200,50530
2018/4/16,50660,50660,50200,50410
2018/4/17,50450,50910,50420,50700
2018/4/18,50440,51150,50300,50680
2018/4/19,51470,52020,51390,51650
2018/4/20,51260,51420,50970,51220
2018/4/23,51250,51800,51200,51550
2018/4/24,50840,51610,50620,51280
2018/4/25,51800,51850,51300,51490
2018/4/26,51390,51690,51190,51460
2018/4/27,51300,51560,51210,51370
2018/5/2,50690,50980,50510,50810
2018/5/3,50800,50900,50680,50780
2018/5/4,51050,51130,50650,50950
2018/5/7,50870,51000,50760,50900
2018/5/8,51210,51210,50870,50980
2018/5/9,50580,50730,50170,50600
2018/5/10,50610,50920,50570,50780
2018/5/11,51220,51220,51000,51080
2018/5/14,51150,51390,51090,51190
2018/5/15,51020,51070,50720,50910
2018/5/16,50770,51000,50520,50780
2018/5/17,50780,51070,50700,50920
2018/5/18,50960,51160,50880,51050
2018/5/21,50900,51330,50760,51170
2018/5/22,51490,51490,51220,51290
2018/5/23,51700,51980,51430,51660
2018/5/24,51190,51290,51000,51190
2018/5/25,51240,51460,51160,51350
2018/5/28,51320,51450,51120,51290
2018/5/29,51250,51610,51110,51410
2018/5/30,51530,51760,50670,51080
2018/5/31,50870,51300,50790,51110
2018/6/1,51070,51370,50880,51220
2018/6/4,51450,52140,51310,51750
2018/6/5,51840,52090,51720,51870
2018/6/6,52100,52960,52100,52620
2018/6/7,53100,53910,53030,53630
2018/6/8,53810,54110,53320,53540
2018/6/11,53640,54030,53620,53800
2018/6/12,53550,53750,53360,53520
2018/6/13,53540,53590,53080,53250
2018/6/14,53300,53660,53170,53350
2018/6/15,53310,53430,52920,53090
2018/6/19,52570,52720,51460,52220
2018/6/20,51450,51900,51350,51690
2018/6/21,51630,51830,51310,51620
2018/6/22,51620,51720,51440,51570
2018/6/25,51660,51960,51510,51760
2018/6/26,51710,51710,51200,51370
2018/6/27,51440,51630,51300,51430
2018/6/28,51310,51880,51290,51570
2018/6/29,51200,51670,50960,51320
2018/7/2,51500,51500,50830,51190
2018/7/3,51190,51390,50890,51200
2018/7/4,51100,51160,49950,50610
2018/7/5,49970,50040,49120,49520
2018/7/6,49310,49520,48430,49010
2018/7/9,48920,49790,48660,49570
2018/7/10,49520,49720,49370,49570
2018/7/11,49340,49450,47350,47990
2018/7/12,48060,48860,47350,48440
2018/7/13,48600,48700,48310,48490
2018/7/16,48410,48930,48000,48680
2018/7/17,48580,49000,48380,48740
2018/7/18,48570,48650,48040,48380
2018/7/19,48130,49030,48070,48640
2018/7/20,48060,48660,47930,48290
2018/7/23,48650,49050,48520,48770
2018/7/24,49080,49380,48860,49170
2018/7/25,49570,50140,49570,49910
2018/7/26,49850,50160,49660,49910
2018/7/27,49850,50100,49720,49950
2018/7/30,50010,50280,49250,49740
2018/7/31,49610,49880,49470,49690
2018/8/1,49690,50060,49510,49820
2018/8/2,49450,49450,48680,49090
2018/8/3,49100,49250,48970,49140
2018/8/6,49400,49710,49010,49220
2018/8/7,49020,49490,48930,49290
2018/8/8,49400,49580,49300,49440
2018/8/9,49340,49870,49230,49600
2018/8/10,49880,49970,49400,49620
2018/8/13,49530,49700,49450,49550
2018/8/14,49660,49820,49320,49480
2018/8/15,49410,49410,48260,48680
2018/8/16,48250,48320,47210,47730
2018/8/17,47720,48150,47560,47870
2018/8/20,47860,48440,47850,48200
2018/8/21,48330,48770,48330,48510
2018/8/22,48710,48920,48160,48560
2018/8/23,48550,48550,47940,48190
2018/8/24,48040,48700,48040,48410
2018/8/27,48650,48840,48530,48750
2018/8/28,48820,48900,48440,48570
2018/8/29,48820,49100,48770,48930
2018/8/30,48840,48930,48610,48710
2018/8/31,48780,48850,48340,48580
2018/9/3,48560,48610,47950,48170
2018/9/4,48210,48240,47830,48030
2018/9/5,47560,47650,47200,47420
2018/9/6,47600,47870,47570,47740
2018/9/7,47930,48150,47610,47820
2018/9/10,47840,48050,47640,47760
2018/9/11,47850,48130,47740,47930
2018/9/12,47520,48040,47450,47860
2018/9/13,48100,48870,47940,48620
2018/9/14,48870,49060,48690,48770
2018/9/17,48620,48740,48230,48380
2018/9/18,48160,48990,48140,48620
2018/9/19,49500,49850,49360,49660
2018/9/20,49770,49770,49430,49630
2018/9/21,49570,50250,49340,49880
2018/9/25,50790,50790,50280,50410
2018/9/26,50990,50990,50550,50700
2018/9/27,50650,50820,50280,50500
2018/9/28,50220,50470,49970,50240
2018/10/8,50250,50390,50080,50220
2018/10/9,50280,50650,50280,50510
2018/10/10,50440,51220,50350,50910
2018/10/11,50860,50960,49870,50130
2018/10/12,50320,50930,50270,50610
2018/10/15,50970,51050,50330,50810
2018/10/16,50780,50960,50130,50510
2018/10/17,50330,50380,50030,50230
2018/10/18,50380,50560,50000,50280
2018/10/19,50000,50310,49850,50080
2018/10/22,50480,50610,50250,50450
2018/10/23,50710,50780,50040,50330
2018/10/24,49920,50290,49850,50090
2018/10/25,50070,50170,49350,49680
2018/10/26,49960,50300,49670,49930
2018/10/29,49680,50100,49560,49830
2018/10/30,50020,50050,49530,49680
2018/10/31,49480,49480,48900,49120
2018/11/1,49050,49170,48510,48720
2018/11/2,48780,49930,48750,49340
2018/11/5,49820,50290,49720,49890
2018/11/6,49800,49860,49500,49630
2018/11/7,49640,49850,49260,49460
2018/11/8,49600,49680,49350,49500
2018/11/9,49340,49530,49120,49340
2018/11/12,49130,49200,48860,49030
2018/11/13,48910,49040,48700,48830
2018/11/14,49070,49240,48720,48840
2018/11/15,48840,49350,48470,49030
2018/11/16,49530,49750,49410,49530
2018/11/19,49480,49830,49370,49630
2018/11/20,49760,49970,49520,49710
2018/11/21,49690,49940,48750,49350
2018/11/22,49570,49710,49300,49530
2018/11/23,49550,49820,49400,49620
2018/11/26,49350,49490,49140,49330
2018/11/27,49460,49490,48820,49130
2018/11/28,48950,49300,48690,49040
2018/11/29,49290,49790,49130,49550
2018/11/30,49660,49740,49490,49600
2018/12/3,49670,50750,49370,50160
2018/12/4,50200,50270,49580,49790
2018/12/5,49600,49660,49040,49280
2018/12/6,49250,49310,49000,49080
2018/12/7,49030,49270,48800,49120
2018/12/10,49260,49270,48950,49030
2018/12/11,48920,49180,48860,49090
2018/12/12,49250,49440,49080,49170
2018/12/13,49060,49330,49000,49200
2018/12/14,49310,49330,48910,49070
2018/12/17,48940,49170,48900,49050
2018/12/18,49100,49160,48850,48970
2018/12/19,48750,48760,48100,48360
2018/12/20,48150,48460,47800,48160
2018/12/21,48500,48600,48210,48320
2018/12/24,48290,48500,48070,48210
2018/12/25,48070,48180,47530,47880
2018/12/26,47940,48080,47850,47970
2018/12/27,48390,48630,48170,48400
2018/12/28,48240,48360,47980,48190
2019/1/2,47950,48130,47670,47870
2019/1/3,47390,47480,47050,47280
2019/1/4,47320,47370,46330,46830
2019/1/7,47250,47680,46880,47380
2019/1/8,47450,47470,47250,47350
2019/1/9,47400,47750,47280,47600
2019/1/10,47680,47700,47400,47460
2019/1/11,47280,47290,47000,47180
2019/1/14,47100,47210,46760,47000
2019/1/15,46750,47060,46700,46880
2019/1/16,46930,47410,46900,47170
2019/1/17,47370,47470,47220,47360
2019/1/18,47300,47850,47220,47670
2019/1/21,47850,48230,47630,47870
2019/1/22,47630,47790,47480,47570
2019/1/23,47540,47640,47310,47470
2019/1/24,47430,47570,47260,47350
2019/1/25,47260,47450,47100,47300
2019/1/28,47230,47840,47150,47590
2019/1/29,47480,47580,47320,47420
2019/1/30,47470,47820,47470,47630
2019/1/31,47760,48030,47600,47890
2019/2/1,47850,48150,47790,47930
2019/2/11,48430,48430,47570,48150
2019/2/12,48000,48240,47520,48050
2019/2/13,47800,47920,47660,47870
2019/2/14,47820,48150,47810,47970
2019/2/15,48200,48200,47840,48000
2019/2/18,48400,49070,48290,48650
2019/2/19,49050,49280,48980,49130
2019/2/20,49120,49610,49060,49420
2019/2/21,49510,49840,49350,49570
2019/2/22,49550,49740,49380,49530
2019/2/25,50100,50430,49920,50110
2019/2/26,50270,50270,49800,49950
2019/2/27,49970,50080,49810,49960
2019/2/28,50010,50250,49860,50050
2019/3/1,50070,50360,49940,50030
2019/3/4,50370,50580,49860,50060
2019/3/5,49790,50260,49530,49960
2019/3/6,50020,50110,49840,49920
2019/3/7,49960,50130,49680,49870
2019/3/8,49710,49800,49600,49710
2019/3/11,49520,49790,49420,49650
2019/3/12,49720,50000,49570,49820
2019/3/13,50060,50140,49840,49920
2019/3/14,50020,50120,49800,49920
2019/3/15,49620,50210,49500,49660
2019/3/18,49000,49310,48830,49090
2019/3/19,49300,49300,48990,49100
2019/3/20,49210,49320,49020,49110
2019/3/21,49030,49310,48970,49200
2019/3/22,49100,49150,48800,48900
2019/3/25,48480,48620,48000,48260
2019/3/26,48100,48270,48030,48140
2019/3/27,48190,48370,48120,48270
2019/3/28,48290,48320,48030,48240
2019/3/29,48350,48740,48280,48540
2019/4/1,49010,49330,48970,49200
2019/4/2,49260,49300,48940,49120
2019/4/3,49130,49420,48900,49150
2019/4/4,49290,49530,49150,49390
2019/4/8,49020,49280,49000,49180
2019/4/9,49250,49680,49200,49350
2019/4/10,49610,49700,49280,49360
2019/4/11,49370,49370,49020,49160
2019/4/12,48940,49120,48870,48980
2019/4/15,49350,49520,49020,49300
2019/4/16,49310,49390,49140,49240
